    

           NN       NN        AAA        PPPPPP        SSSSSS
           NNN      NN       AA AA       PP    PP    SS     S
           NN NN    NN      AA   AA      PP     PP   SS
           NN NN    NN      AA   AA      PP     PP   SS
           NN  NN   NN     AA     AA     PP    PP      SS
           NN  NN   NN     AA     AA     PPPPPP          SS  
           NN    NN NN    AAAAAAAAAAA    PP                SS
           NN    NN NN   AA         AA   PP                SS
           NN      NNN   AA         AA   PP          S     SS
           NN       NN   AA         AA   PP          SSSSSS
    
    
    
                  NOISE ASSESSMENT PREDICTION SYSTEM
  
                       VERSION 5.1  APRIL 1999 
  
                    MICROSOFT FORTRAN 5.0 VERSION
   
   
 READING ELEVATION AND LAND USE DATA FILES.
 DOELV= T
     COMPLETED READING ELEVATION DATA FILE. 
 DOATT= T
     COMPLETED READING LAND USE DATA FILE. 
 ISITE =           12
 IGUN  =            0
 FILMET= /SOURCE/NAPS/napstest/sndNAPS.txt                           
 FILELV= /SOURCE/NAPS/napstest/elev12.dat                            
 FILEAT= /SOURCE/NAPS/napstest/att12.dat                             
ABBEY PT  ;   1. M;  20.  LBS.                                                  
 Blast site                 = ABBEY PT  
 Blast lat,long coordinates =   39.36300      -76.21100    
 Blast UTM coordinates      =   394483.0       4358899.    
 Blast height(agl m)        =   1.000000    
 Blast weight(lbs)          =   20.00000    
 in MET: LATS,LONS=   39.48200      -76.08700    
2002-05-28_00Z, ATC DCP 1,   ,Init 2002052800, (39.482 N, -76.087 W)            
 SURFHGT(M) =  0.0000000E+00 SFPRES(MB) =   1019.700    
  LINE  MSL(m)     T(C)    RH(%)   WSPD(m/s)  WDD    WE(ft/s)  WN(ft/s)  P(mb)
 SURFHGT=   4.000000    
    1      6.0    23.36    72.25     1.94   176.74     0.36    -6.35    1019.48
    2     33.9    23.36    72.25     1.94   176.74     0.36    -6.35    1016.21
    3     97.7    22.93    76.93     2.86   178.48     0.25    -9.38    1008.77
    4    170.5    22.38    80.60     3.62   179.35     0.13   -11.88    1000.34
    5    253.4    21.75    84.54     4.52   180.11    -0.03   -14.83     990.79
    6    347.9    21.04    88.19     5.84   182.66    -0.89   -19.14     980.01
    7    455.7    19.88    90.93     6.79   181.21    -0.47   -22.27     967.81
    8    578.6    18.48    92.52     7.56   179.20     0.35   -24.80     954.01
    9    718.9    17.42    92.61     6.97   177.57     0.97   -22.85     938.45
   10    879.0    16.82    84.22     6.56   181.21    -0.45   -21.52     920.95
   11   1061.8    16.72    65.83     6.47   191.61    -4.27   -20.79     901.35
   12   1270.3    15.87    57.96     6.30   204.63    -8.61   -18.79     879.45
   13   1508.2    14.51    57.68     5.58   217.79   -11.22   -14.47     855.03
   14   1779.7    12.56    55.21     4.41   235.06   -11.86    -8.29     827.85
   15   2089.3    10.28    54.23     2.27   232.69    -5.92    -4.51     797.67
   16   2442.5     7.52    52.21     1.72   214.10    -3.16    -4.67     764.30
   17   2845.4     5.11    42.20     2.22   235.92    -6.03    -4.08     727.60
   18   3305.1     2.80    42.27     2.98   245.79    -8.92    -4.01     687.55
   19   3829.2    -0.97    49.82     3.98   251.24   -12.36    -4.20     644.12
   20   4426.7    -4.99    52.33     4.83   246.68   -14.55    -6.27     597.28
   21   5108.2    -8.72    44.93     5.81   247.70   -17.64    -7.23     547.33
   22   5885.3   -13.71    43.94     7.88   257.35   -25.23    -5.66     494.63
   23   6771.1   -19.72    58.34    10.32   270.74   -33.86     0.44     439.62
   24   7780.7   -26.70    58.85    14.85   272.35   -48.68     2.00     383.01
   25   8931.5   -34.99    39.02    16.60   272.90   -54.39     2.76     325.70
   26  10243.1   -45.69    30.32    15.83   260.76   -51.26    -8.34     268.73
   27  11606.6   -56.47    25.22    14.85   247.56   -45.03   -18.60     217.92
   28  12920.2   -63.74    24.26    17.95   260.08   -58.01   -10.15     176.57
   29  14232.1   -62.83    19.19    17.02   267.54   -55.79    -2.40     142.65
   30  15544.1   -59.89    13.43    13.21   265.48   -43.21    -3.42     115.46
   31  16856.7   -58.70    10.82     8.82   261.61   -28.63    -4.22      93.64
   32  18170.4   -58.80    10.58     4.22   266.28   -13.82    -0.90      75.97
 RANGE, MAX/SKIP RAYS, MAX/RAYS, AZI INCR, REFL RRATIO
 40000.       5      55     10.00   0.100
         SELECT AZIMUTH INCREMENT  
   
  THE AZIMUTH ANGLES ARE MEASURED CLOCKWISE FROM NORTH.
  INCREMENTS GREATER THAN 15 WILL NOT GENERATE A
  RELIABLE CONTOUR PLOT.
  
  THE RAYTRACE PLOTS WILL BEGIN AT 90 DEGREES (EAST),
  AND WILL OCCUR EVERY   5. DEGREES
  COUNTERCLOCKWISE FROM EAST. 
  
 READING ELEVATION AND LAND USE DATA FILES.
 DOELV= T
     COMPLETED READING ELEVATION DATA FILE. 
 DOATT= T
     COMPLETED READING LAND USE DATA FILE. 
 ISITE =           12
 IGUN  =            0
 FILMET= /SOURCE/NAPS/napstest/sndNAPS.txt                           
 FILELV= /SOURCE/NAPS/napstest/elev12.dat                            
 FILEAT= /SOURCE/NAPS/napstest/att12.dat                             
ABBEY PT  ;   1. M;  20.  LBS.                                                  
 Blast site                 = ABBEY PT  
 Blast lat,long coordinates =   39.36300      -76.21100    
 Blast UTM coordinates      =   394483.0       4358899.    
 Blast height(agl m)        =   1.000000    
 Blast weight(lbs)          =   20.00000    
 in MET: LATS,LONS=   39.48200      -76.08700    
2002-05-28_01Z, ATC DCP 1,   ,Init 2002052800, (39.482 N, -76.087 W)            
 SURFHGT(M) =  0.0000000E+00 SFPRES(MB) =   1020.300    
  LINE  MSL(m)     T(C)    RH(%)   WSPD(m/s)  WDD    WE(ft/s)  WN(ft/s)  P(mb)
 SURFHGT=   4.000000    
    1      6.0    23.47    76.15     3.78   194.81    -3.17   -11.99    1020.00
    2     33.9    23.27    76.83     4.40   198.37    -4.55   -13.70    1016.73
    3     97.7    22.71    78.19     4.83   197.43    -4.75   -15.12    1009.28
    4    170.4    22.04    80.44     5.18   196.46    -4.82   -16.30    1000.84
    5    253.4    21.27    83.32     5.55   195.45    -4.85   -17.55     991.28
